-- Merging decision tree log ---
manifest
ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bc90bfb0e4e5c52c294edbf7e0a3f3b0\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ebae243ed94c6f181656c75e7d789f77\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5d97b6555e7620bb0a90b595638ab9e8\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\541e7878f0e94d08ad6f4ac52242b494\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8e9a4315793a4222689a352ef8065fab\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bd9eee5f816fc0bdc84910e1ff2d4332\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\aa04348f1cb5a1d1e464b317f251d08f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\398f2aaf277e6bad30c442998b8d3091\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\06220bc5e66c2b5e8c0016760ca0be4d\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\58e11337604570cfc3eca2820ecf1131\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7260edf1a7af1bf02d5526dd447bd429\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ae6fdf8fdedb10e216646b8933a510be\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d1624a5c2d53a1e518848dbac44fada4\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\164d686819af6c6035b56fc90726c08b\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7d26f7b130714cdec162823506b2d5b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\41ee26f9898c8dc925bc983624cea55e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\a343043fea1d27d4b73917a698f3c010\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\edcb8c1d2aef5296c12feb9536598ac2\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2949b6d7e55dd8067905be9967b64591\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\d4dbcd5a2e01c2c7c1c61503da4524e6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e9819aaeeadc3cc1924a7da60123ddbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\20d16f8a69c5b4d975454cd77f0db80f\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5247376ea93f916e2a751eb01afe760b\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5906b8592d2c092f2da0d3bd3fa29474\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5732df94e9d0b843754d69474e6564f1\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\ba90f429582d96772fa0edd96c1126dd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\868c448321f203a96073f4b30863d94e\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\b3d22d6218f6fd697fc442478bb2c1d5\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
